ID,Title,Date,Director,Actor,Genres,Format
6302267846,They Might Be Giants: Videos 1986-1989 VHS,"October 27, 1992",,,,Color|NTSC
6304469594,"Bizet - Carmen / Mehta, Ewing, Lima, Royal Opera VHS","April 29, 1997",Barrie Gavin,Zubin Mehta|Maria Ewing|Luis Lima|Leontina Vaduva|Gino Quilico,,Classical|Color|NTSC
B000MMNHRE,The Organizer,[],Mario Monicelli,Marcello Mastroianni|Annie Girardot|Bernard Blier,,NTSC|Black & White|Widescreen|Subtitled
6301627423,Look Who's Talking VHS,"June 5, 2001",Amy Heckerling,John Travolta|Kirstie Alley|Olympia Dukakis|George Segal|Abe Vigoda,,Closed-captioned|Color|NTSC
B0065COPS0,Blast!,2009,Paul Devlin,Mark Devlin,Documentary,
6301431367,"Lyle, Lyle Crocodile The Musical The House on East 88th Street VHS","May 23, 1990",,Tony Randall|Charles Strouse,,Animated|Color|HiFi Sound|NTSC
B0029J68TM,Tunnel Vision espagnol,[],Clive Fleury,Patsy Kensit|Robert Reynolds|Rebecca Riggs|Gary Day|Shane Briant,,PAL|Import|Dolby|Subtitled|Dubbed
6305996032,Denise Austin - Swingin to the Big Bands VHS,"August 22, 2000",,,,Color|Original recording reissued|NTSC
B00004UGA8,Against All Odds VHS,"May 4, 1995",Taylor Hackford,Rachel Ward|Jeff Bridges|James Woods|Alex Karras|Jane Greer,,Closed-captioned|Color|NTSC
B000PGKVF8,Protege (Double Disc Special Edition) DVD,[],Derek Yee,Andy Lau|Daniel Wu|Louis Koo,,DVD Region|NTSC|Special Edition|Anamorphic|Widescreen|Color|Subtitled
B0000AQS4F,Murderous Maids,[],,,,
6303103804,Abbott & Costello: Comin Round the Mountain VHS,"January 28, 1998",Charles Lamont,Bud Abbott|Lou Costello|Dorothy Shay|Kirby Grant|Joe Sawyer,,Black & White|Closed-captioned|HiFi Sound|NTSC
6302958326,Blind Witness VHS,"December 29, 1993",Richard A. Colla,Victoria Principal|Paul Le Mat|Stephen Macht|Matt Clark|Tim Choate,,Closed-captioned|Color|NTSC
B00003JRBU,Kung Fu Master VHS,"March 21, 2000",Jing Wong,Ekin Cheng|Man Cheung|John Ching|Wing Cho|Collin Chou,,Color|NTSC
B000P5FH1W,The Girl in the Red Velvet Swing,[],,,,
B003AHZ8IO,Girlfight,2000,Karyn Kusama,Michelle Rodriguez|Jaime Tirelli|Paul Calderon,Drama|Sports,
6304636989,Get Christy Love VHS,"August 30, 1997",William A. Graham,Teresa Graves|Harry Guardino|Louise Sorel|Paul Stevens|Ron Rifkin,,Color|NTSC
B000YFT3IQ,Pride Of The Bowery,1941,Joseph H. Lewis,Leo Gorcey|Bobby Jordan|Bobby Stone,Comedy|Drama|Action,
B00274GGT6,Mulligans (2008),2009,Chip Hale,Dan Payne|Thea Gill|Derek James,Drama,
6302890578,The Vampire Lovers VHS,[],Roy Ward Baker,Ingrid Pitt|Pippa Steel|Madeline Smith|Peter Cushing|George Cole,,NTSC
B001P9XKZW,The Other Half (Ling Yi Ban),2008,Ying Liang,Zeng Xiaofei|Deng Gang|Zhao Ke,International,
6301701666,Mickey Mantle Video Baseball Card VHS,[],,,,
B00008URWD,Spliced,"July 1, 2003",Gavin Wilding,Ron Silver|Liane Balaban|Drew Lachey|Siri Baruc|Billy Morton,,Closed-captioned|Color|Dolby|Full Screen|NTSC
B00008G8Y0,Silver Bullet VHS,"December 17, 2002",Joseph H. Lewis,Johnny Mack Brown|Fuzzy Knight|William Farnum|Jennifer Holt|LeRoy Mason,,Black & White|NTSC
1414336306,In the Beginning (What's in the Bible?),[],,,,
B00494K88C,"Donizetti, G.: Maria Stuarda (Sferisterio Opera Festival, 2007) (Live Performance)",2007,Mancini|Davide,Giovanna Lanza|Mario Cecil|Laura Polverelli,Arts|Entertainment|and Culture,
B002YMWPUA,Hunger,[],,,,
B000O3Q9US,Easy,2003,Jane Weinstock,Marguerite Moreau|Naveen Andrews|Nelson Aspen,Drama|Comedy,
B00420GIT6,Triple Deception 1956 - England,[],,,,
6304557094,Rhapsodies in Black & Blue: Paramount 4 VHS,"March 10, 1998",,Mack Gordon|Jack Oakie|LeRoy Prinz|Harry Revel|Lyda Roberti,,Black & White|NTSC
6303625932,Little House on the Prairie: The Christmas They Never Forgot VHS,"July 31, 1995",Michael Landon|William F. Claxton|Maury Dexter|Alf Kjellin|Victor Lobl,Michael Landon|Karen Grassle|Melissa Sue Anderson|Melissa Gilbert|Victor French,,Color|NTSC
B00004CQI5,Introducing the Band VHS,"September 16, 1997",,,,Color|NTSC
B0001ZMXD6,Street Scene VHS,"May 25, 2004",,,,Black & White|NTSC
B003FPB5GK,Power Paths,2009,Bo Boudart,,Arthouse|Documentary,
B00000IYR0,Aria,[],,,,
B000WC38EQ,"Girl Next Door, The",[],,,,
0780620828,Spawn VHS,[],,,,
6303398170,Omega Syndrome VHS,"October 6, 1997",Joseph Manduke,Ken Wahl|George DiCenzo|Xander Berkeley|Nicole Eggert|Ron Kuhlman,,Closed-captioned|Color|EP|NTSC
B005OHSTY8,Red State,2011,Kevin Smith,Michael Parks|John Goodman|Melissa Leo,Suspense,
B0007LFQCO,Sherlock Hound: Dogs of Bowserville VHS,"October 1, 1989",,,,Animated|Color|EP|NTSC
B004OTOTJG,Dirty Martini and the New Burlesque,[],,,,
6302980992,Hey Cinderella VHS,"January 11, 1994",,Pat Galloway|Joyce Gordon (III)|Belinda Montgomery|Robin Ward,,Closed-captioned|Color|Live|NTSC
B008CQI07Y,Abel (English Subtitled),2012,Diego Luna,Christopher Ruiz-Esparza|Karina Gidi|Jose Maria Yazpik,Comedy,
B002I7REC0,Hologram Man,1995,Richard Pepin,Joe Lara|Evan Lurie|Michael Nouri,Action|Arthouse|Science Fiction,
630402519X,Guy From Harlem VHS,"June 25, 1996",Rene Martinez Jr.,Loye Hawkins|Cathy Davis|Patricia Fulton|Wanda Starr|Steve Gallon,,Color|EP|NTSC
B001N3B32M,Cruising,2007,William Friedkin,Al Pacino|Paul Sorvino|Karen Allen,Drama|Suspense,
0767023455,Story of the Twelve Apostles VHS,"February 29, 2000",,Narrated By Martin Sheen,,Color|NTSC
B00004R6B2,Room Service VHS,[],William A. Seiter,Groucho Marx|Harpo Marx|Chico Marx|Lucille Ball|Ann Miller,,PAL
B00000FZDT,Best of the Muppet Show - Peter Sellers / John Cleese / Dudley Moore VHS,"March 4, 2003",,Jim Henson|Frank Oz|Richard Hunt|Dave Goelz|Kermit the Frog,,Closed-captioned|Color|NTSC
6302662982,Making of Little Nemo VHS,"January 27, 1993",,,,Animated|Color|Live|NTSC
B004CXDWRE,Overlord,1975,Stuart Cooper,Brian Stirner|Davyd Harries|Nicholas Ball,Drama|Military and War,
630397323X,The Speeches of Famous Women: From Suffragette to Senator VHS,"March 25, 1997",,,,Black & White|Color|NTSC
B000MTDRAY,Nature's Colors With The World's Greatest Music,"February 27, 2007",Various,Various,,Digital|Blu-ray|Dolby
